Point: 0.45
C= { 0.275000 , -0.314011 , -0.072795 , -0.065917 , -0.029682 , -0.049898 , -0.037197};
Sz= Sz0*{1.100000 , -0.249583 , -0.295172 , -0.142840 , -0.167622 , -0.123757 , -0.255406};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , -0.000000 , -0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000 , -0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.100208 , -0.085867 , -0.058959 , -0.065199 , -0.071536 , -0.116108};
J01mz=Sm0*Sza*{0.000000 , -0.086783 , -0.011648 , 0.057906 , 0.066176 , 0.020164 , -0.103975};
J01zm=Sz0*Sma*{0.000000 , -0.086783 , -0.011648 , 0.057906 , 0.066176 , 0.020164 , -0.103975};
J01mm=Sm0*Sma*{0.000000 , -0.075156 , 0.044225 , 0.043280 , 0.118638 , 0.067579 , 0.222197};
J01pz=Sp0*Sza*{0.000000 , -0.086783 , -0.059379 , -0.059751 , -0.084007 , -0.003759 , 0.075356};
J01pm=Sp0*Sma*{0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013192};
J01zp=Sz0*Spa*{0.000000 , -0.086783 , -0.059379 , -0.059751 , -0.084007 , -0.003759 , 0.075356};
J01mp=Sm0*Spa*{0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013192};
J01pp=Sp0*Spa*{0.000000 , -0.075156 , -0.038447 , -0.098400 , -0.112069 , -0.185589 , -0.240782};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , -0.012117 , -0.016580 , 0.002547 , -0.013321 , 0.000807};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000 , -0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.009088 , 0.010230 , 0.046448 , 0.032788 , 0.076358};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.009088 , 0.000233 , -0.002894 , -0.002082 , -0.003861};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000 , -0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.009088 , 0.000233 , -0.002894 , -0.002082 , -0.003861};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.009088 , -0.009763 , -0.034220 , -0.045152 , -0.064499};
J03zz=Sz0*Szc*{0.000000 , -0.100208 , -0.085867 , -0.058959 , -0.065199 , -0.071536 , -0.116108};
J03zm=Sz0*Smc*{0.000000 , 0.086783 , 0.011648 , -0.057906 , -0.066176 , -0.020164 , 0.103975};
J03mz=Sm0*Szc*{0.000000 , 0.086783 , 0.011648 , -0.057906 , -0.066176 , -0.020164 , 0.103975};
J03mm=Sm0*Smc*{0.000000 , -0.075156 , 0.044225 , 0.043280 , 0.118638 , 0.067579 , 0.222197};
J03zp=Sz0*Spc*{0.000000 , 0.086783 , 0.059379 , 0.059751 , 0.084007 , 0.003759 , -0.075356};
J03mp=Sm0*Spc*{0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013192};
J03pz=Sp0*Szc*{0.000000 , 0.086783 , 0.059379 , 0.059751 , 0.084007 , 0.003759 , -0.075356};
J03pm=Sp0*Smc*{0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013192};
J03pp=Sp0*Spc*{0.000000 , -0.075156 , -0.038447 , -0.098400 , -0.112069 , -0.185589 , -0.240782};
