Point: 0.57
C= { 0.215000 , -0.327961 , -0.060075 , -0.048830 , -0.008688 , -0.026111 , -0.006633};
Sz= Sz0*{0.860000 , -0.349183 , -0.273714 , -0.100322 , -0.093229 , -0.028201 , -0.094381};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.110408 , -0.084888 , -0.030693 , -0.029024 , 0.000362 , -0.018106};
J01mz=Sm0*Sza*{0.000000 , -0.095616 , -0.011301 , 0.050276 , 0.050676 , 0.013559 , -0.086262};
J01zm=Sz0*Sma*{0.000000 , -0.095616 , -0.011301 , 0.050276 , 0.050676 , 0.013559 , -0.086262};
J01mm=Sm0*Sma*{0.000000 , -0.082806 , 0.044092 , 0.040867 , 0.092962 , 0.028236 , 0.131414};
J01pz=Sp0*Sza*{0.000000 , -0.095616 , -0.052416 , -0.037971 , -0.058897 , 0.016483 , 0.075983};
J01pm=Sp0*Sma*{0.000000 , -0.082806 , 0.008485 , 0.001425 , 0.011691 , 0.006049 , 0.018073};
J01zp=Sz0*Spa*{0.000000 , -0.095616 , -0.052416 , -0.037971 , -0.058897 , 0.016483 , 0.075983};
J01mp=Sm0*Spa*{0.000000 , -0.082806 , 0.008485 , 0.001425 , 0.011691 , 0.006049 , 0.018073};
J01pp=Sp0*Spa*{0.000000 , -0.082806 , -0.027121 , -0.068639 , -0.067019 , -0.076537 , -0.084993};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , -0.013838 , -0.017563 , 0.004967 , 0.000385 , 0.022594};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.010378 , 0.008428 , 0.043353 , 0.026030 , 0.034878};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.010378 , -0.000497 , -0.005059 , -0.004112 , -0.007095};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.010378 , -0.000497 , -0.005059 , -0.004112 , -0.007095};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.010378 , -0.009423 , -0.040086 , -0.043324 , -0.039176};
J03zz=Sz0*Szc*{0.000000 , -0.110408 , -0.084888 , -0.030693 , -0.029024 , 0.000362 , -0.018106};
J03zm=Sz0*Smc*{0.000000 , 0.095616 , 0.011301 , -0.050276 , -0.050676 , -0.013559 , 0.086262};
J03mz=Sm0*Szc*{0.000000 , 0.095616 , 0.011301 , -0.050276 , -0.050676 , -0.013559 , 0.086262};
J03mm=Sm0*Smc*{0.000000 , -0.082806 , 0.044092 , 0.040867 , 0.092962 , 0.028236 , 0.131414};
J03zp=Sz0*Spc*{0.000000 , 0.095616 , 0.052416 , 0.037971 , 0.058897 , -0.016483 , -0.075983};
J03mp=Sm0*Spc*{0.000000 , -0.082806 , 0.008485 , 0.001425 , 0.011691 , 0.006049 , 0.018073};
J03pz=Sp0*Szc*{0.000000 , 0.095616 , 0.052416 , 0.037971 , 0.058897 , -0.016483 , -0.075983};
J03pm=Sp0*Smc*{0.000000 , -0.082806 , 0.008485 , 0.001425 , 0.011691 , 0.006049 , 0.018073};
J03pp=Sp0*Spc*{0.000000 , -0.082806 , -0.027121 , -0.068639 , -0.067019 , -0.076537 , -0.084993};
