Point: 0.55
C= { 0.225000 , -0.324427 , -0.061202 , -0.050632 , -0.010787 , -0.028230 , -0.009198};
Sz= Sz0*{0.900000 , -0.332917 , -0.277432 , -0.105482 , -0.102216 , -0.037881 , -0.110013};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.108542 , -0.085331 , -0.035047 , -0.033701 , -0.008582 , -0.028044};
J01mz=Sm0*Sza*{0.000000 , -0.094000 , -0.011220 , 0.051871 , 0.053753 , 0.014496 , -0.089423};
J01zm=Sz0*Sma*{0.000000 , -0.094000 , -0.011220 , 0.051871 , 0.053753 , 0.014496 , -0.089423};
J01mm=Sm0*Sma*{0.000000 , -0.081406 , 0.044564 , 0.042000 , 0.097999 , 0.034800 , 0.146127};
J01pz=Sp0*Sza*{0.000000 , -0.094000 , -0.053520 , -0.041564 , -0.063113 , 0.013452 , 0.076525};
J01pm=Sp0*Sma*{0.000000 , -0.081406 , 0.007932 , 0.000887 , 0.011299 , 0.005432 , 0.017834};
J01zp=Sz0*Spa*{0.000000 , -0.094000 , -0.053520 , -0.041564 , -0.063113 , 0.013452 , 0.076525};
J01mp=Sm0*Spa*{0.000000 , -0.081406 , 0.007932 , 0.000887 , 0.011299 , 0.005432 , 0.017834};
J01pp=Sp0*Spa*{0.000000 , -0.081406 , -0.028701 , -0.073196 , -0.073308 , -0.090835 , -0.102987};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , -0.013664 , -0.017605 , 0.004330 , -0.001672 , 0.020554};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , -0.000000 , -0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , -0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.010248 , 0.009056 , 0.044433 , 0.027467 , 0.041915};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , -0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.010248 , -0.000167 , -0.004437 , -0.003411 , -0.006106};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.010248 , -0.000167 , -0.004437 , -0.003411 , -0.006106};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.010248 , -0.009390 , -0.039010 , -0.042935 , -0.042099};
J03zz=Sz0*Szc*{0.000000 , -0.108542 , -0.085331 , -0.035047 , -0.033701 , -0.008582 , -0.028044};
J03zm=Sz0*Smc*{0.000000 , 0.094000 , 0.011220 , -0.051871 , -0.053753 , -0.014496 , 0.089423};
J03mz=Sm0*Szc*{0.000000 , 0.094000 , 0.011220 , -0.051871 , -0.053753 , -0.014496 , 0.089423};
J03mm=Sm0*Smc*{0.000000 , -0.081406 , 0.044564 , 0.042000 , 0.097999 , 0.034800 , 0.146127};
J03zp=Sz0*Spc*{0.000000 , 0.094000 , 0.053520 , 0.041564 , 0.063113 , -0.013452 , -0.076525};
J03mp=Sm0*Spc*{0.000000 , -0.081406 , 0.007932 , 0.000887 , 0.011299 , 0.005432 , 0.017834};
J03pz=Sp0*Szc*{0.000000 , 0.094000 , 0.053520 , 0.041564 , 0.063113 , -0.013452 , -0.076525};
J03pm=Sp0*Smc*{0.000000 , -0.081406 , 0.007932 , 0.000887 , 0.011299 , 0.005432 , 0.017834};
J03pp=Sp0*Spc*{0.000000 , -0.081406 , -0.028701 , -0.073196 , -0.073308 , -0.090835 , -0.102987};
