Point: 1.00
C= { 0.000000 , -0.520834 , -0.130208 , -0.125759 , -0.106083 , -0.155774 , -0.165231};
Sz= Sz0*{0.000000 , -0.666668 , -0.166667 , -0.140625 , -0.126157 , -0.188674 , -0.242408};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.166667 , -0.041667 , 0.032407 , 0.016739 , 0.087871 , 0.071038};
J01mz=Sm0*Sza*{0.000000 , -0.144338 , -0.036084 , 0.016038 , -0.002101 , 0.060773 , 0.059598};
J01zm=Sz0*Sma*{0.000000 , -0.144338 , -0.036084 , 0.016038 , -0.002101 , 0.060773 , 0.059598};
J01mm=Sm0*Sma*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.085761 , -0.096015};
J01pz=Sp0*Sza*{0.000000 , -0.144338 , -0.036084 , 0.016038 , -0.002101 , 0.035733 , 0.030931};
J01pm=Sp0*Sma*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J01zp=Sz0*Spa*{0.000000 , -0.144338 , -0.036084 , 0.016038 , -0.002101 , 0.035733 , 0.030931};
J01mp=Sm0*Spa*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J01pp=Sp0*Spa*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.041555 , -0.030141};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.009838 , 0.009552 , -0.037355 , -0.098176};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000 , -0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , -0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.000000 , -0.044705 , -0.067928 , -0.110556 , -0.171412};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000 , -0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.000000 , -0.044705 , -0.067928 , -0.085224 , -0.102377};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , -0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.000000 , -0.044705 , -0.067928 , -0.085224 , -0.102377};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.000000 , -0.044705 , -0.067928 , -0.059582 , -0.044156};
J03zz=Sz0*Szc*{0.000000 , -0.166667 , -0.041667 , 0.032407 , 0.016739 , 0.087871 , 0.071038};
J03zm=Sz0*Smc*{0.000000 , 0.144338 , 0.036084 , -0.016038 , 0.002101 , -0.060773 , -0.059598};
J03mz=Sm0*Szc*{0.000000 , 0.144338 , 0.036084 , -0.016038 , 0.002101 , -0.060773 , -0.059598};
J03mm=Sm0*Smc*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.085761 , -0.096015};
J03zp=Sz0*Spc*{0.000000 , 0.144338 , 0.036084 , -0.016038 , 0.002101 , -0.035733 , -0.030931};
J03mp=Sm0*Spc*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J03pz=Sp0*Szc*{0.000000 , 0.144338 , 0.036084 , -0.016038 , 0.002101 , -0.035733 , -0.030931};
J03pm=Sp0*Smc*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J03pp=Sp0*Spc*{0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.041555 , -0.030141};
