Point: 0.40
C= { 0.300000 , -0.313334 , -0.082333 , -0.077428 , -0.044518 , -0.068322 , -0.062533};
Sz= Sz0*{1.200000 , -0.206667 , -0.303667 , -0.169044 , -0.214242 , -0.193387 , -0.379103};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.096667 , -0.085167 , -0.072312 , -0.086740 , -0.116462 , -0.190369};
J01mz=Sm0*Sza*{0.000000 , -0.083716 , -0.012269 , 0.059303 , 0.069714 , 0.022560 , -0.111179};
J01zm=Sz0*Sma*{0.000000 , -0.083716 , -0.012269 , 0.059303 , 0.069714 , 0.022560 , -0.111179};
J01mm=Sm0*Sma*{0.000000 , -0.072500 , 0.042625 , 0.041288 , 0.125393 , 0.081272 , 0.256528};
J01pz=Sp0*Sza*{0.000000 , -0.083716 , -0.062498 , -0.068696 , -0.093973 , -0.013714 , 0.071252};
J01pm=Sp0*Sma*{0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009183};
J01zp=Sz0*Spa*{0.000000 , -0.083716 , -0.062498 , -0.068696 , -0.093973 , -0.013714 , 0.071252};
J01mp=Sm0*Spa*{0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009183};
J01pp=Sp0*Spa*{0.000000 , -0.072500 , -0.044375 , -0.112012 , -0.136232 , -0.248967 , -0.347021};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , -0.011000 , -0.015235 , 0.002872 , -0.019161 , -0.014760};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , 0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , 0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.008250 , 0.009710 , 0.045544 , 0.034144 , 0.091923};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000 , 0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.008250 , -0.000190 , -0.002948 , -0.002632 , -0.004282};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , 0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.008250 , -0.000190 , -0.002948 , -0.002632 , -0.004282};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.008250 , -0.010090 , -0.032350 , -0.049284 , -0.081641};
J03zz=Sz0*Szc*{0.000000 , -0.096667 , -0.085167 , -0.072312 , -0.086740 , -0.116462 , -0.190369};
J03zm=Sz0*Smc*{0.000000 , 0.083716 , 0.012269 , -0.059303 , -0.069714 , -0.022560 , 0.111179};
J03mz=Sm0*Szc*{0.000000 , 0.083716 , 0.012269 , -0.059303 , -0.069714 , -0.022560 , 0.111179};
J03mm=Sm0*Smc*{0.000000 , -0.072500 , 0.042625 , 0.041288 , 0.125393 , 0.081272 , 0.256528};
J03zp=Sz0*Spc*{0.000000 , 0.083716 , 0.062498 , 0.068696 , 0.093973 , 0.013714 , -0.071252};
J03mp=Sm0*Spc*{0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009183};
J03pz=Sp0*Szc*{0.000000 , 0.083716 , 0.062498 , 0.068696 , 0.093973 , 0.013714 , -0.071252};
J03pm=Sp0*Smc*{0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009183};
J03pp=Sp0*Spc*{0.000000 , -0.072500 , -0.044375 , -0.112012 , -0.136232 , -0.248967 , -0.347021};
