Point: 0.50
C= { 0.250000 , -0.317709 , -0.065755 , -0.056978 , -0.018470 , -0.036676 , -0.019814};
Sz= Sz0*{1.000000 , -0.291667 , -0.286458 , -0.121709 , -0.130503 , -0.072585 , -0.167545};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , -0.000000 , -0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , -0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.104167 , -0.085938 , -0.046550 , -0.047656 , -0.035972 , -0.063244};
J01mz=Sm0*Sza*{0.000000 , -0.090211 , -0.011276 , 0.055348 , 0.060694 , 0.017264 , -0.096864};
J01zm=Sz0*Sma*{0.000000 , -0.090211 , -0.011276 , 0.055348 , 0.060694 , 0.017264 , -0.096864};
J01mm=Sm0*Sma*{0.000000 , -0.078125 , 0.044922 , 0.043539 , 0.109358 , 0.051532 , 0.184287};
J01pz=Sp0*Sza*{0.000000 , -0.090211 , -0.056382 , -0.050650 , -0.073651 , 0.005269 , 0.076859};
J01pm=Sp0*Sma*{0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002823 , 0.016156};
J01zp=Sz0*Spa*{0.000000 , -0.090211 , -0.056382 , -0.050650 , -0.073651 , 0.005269 , 0.076859};
J01mp=Sm0*Spa*{0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002823 , 0.016156};
J01pp=Sp0*Spa*{0.000000 , -0.078125 , -0.033203 , -0.085368 , -0.091142 , -0.133157 , -0.160947};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , -0.013021 , -0.017361 , 0.003098 , -0.007323 , 0.012648};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , -0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000 , -0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.009766 , 0.010037 , 0.046114 , 0.030521 , 0.059435};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.009766 , 0.000271 , -0.003363 , -0.002318 , -0.004446};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , 0.000000 , -0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.009766 , 0.000271 , -0.003363 , -0.002318 , -0.004446};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.009766 , -0.009494 , -0.036472 , -0.043109 , -0.051538};
J03zz=Sz0*Szc*{0.000000 , -0.104167 , -0.085938 , -0.046550 , -0.047656 , -0.035972 , -0.063244};
J03zm=Sz0*Smc*{0.000000 , 0.090211 , 0.011276 , -0.055348 , -0.060694 , -0.017264 , 0.096864};
J03mz=Sm0*Szc*{0.000000 , 0.090211 , 0.011276 , -0.055348 , -0.060694 , -0.017264 , 0.096864};
J03mm=Sm0*Smc*{0.000000 , -0.078125 , 0.044922 , 0.043539 , 0.109358 , 0.051532 , 0.184287};
J03zp=Sz0*Spc*{0.000000 , 0.090211 , 0.056382 , 0.050650 , 0.073651 , -0.005269 , -0.076859};
J03mp=Sm0*Spc*{0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002823 , 0.016156};
J03pz=Sp0*Szc*{0.000000 , 0.090211 , 0.056382 , 0.050650 , 0.073651 , -0.005269 , -0.076859};
J03pm=Sp0*Smc*{0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002823 , 0.016156};
J03pp=Sp0*Spc*{0.000000 , -0.078125 , -0.033203 , -0.085368 , -0.091142 , -0.133157 , -0.160947};
