Point: 0.63
C= { 0.185000 , -0.341461 , -0.059062 , -0.046002 , -0.005708 , -0.023869 , -0.004113};
Sz= Sz0*{0.740000 , -0.397183 , -0.262107 , -0.089228 , -0.073698 , -0.012159 , -0.069068};
Sm= Sm0*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , -0.000000};
Sp= Sp0*{0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000 , 0.000000 , -0.000000};
J01zz=Sz0*Sza*{0.000000 , -0.116408 , -0.082834 , -0.018448 , -0.017694 , 0.021350 , 0.000389};
J01mz=Sm0*Sza*{0.000000 , -0.100813 , -0.011955 , 0.044984 , 0.040805 , 0.011781 , -0.075805};
J01zm=Sz0*Sma*{0.000000 , -0.100813 , -0.011955 , 0.044984 , 0.040805 , 0.011781 , -0.075805};
J01mm=Sm0*Sma*{0.000000 , -0.087306 , 0.041419 , 0.035630 , 0.076432 , 0.009898 , 0.090938};
J01pz=Sp0*Sza*{0.000000 , -0.100813 , -0.049256 , -0.027459 , -0.046451 , 0.024667 , 0.073150};
J01pm=Sp0*Sma*{0.000000 , -0.087306 , 0.009115 , 0.001609 , 0.011125 , 0.006104 , 0.016959};
J01zp=Sz0*Spa*{0.000000 , -0.100813 , -0.049256 , -0.027459 , -0.046451 , 0.024667 , 0.073150};
J01mp=Sm0*Spa*{0.000000 , -0.087306 , 0.009115 , 0.001609 , 0.011125 , 0.006104 , 0.016959};
J01pp=Sp0*Spa*{0.000000 , -0.087306 , -0.023188 , -0.056317 , -0.051009 , -0.041906 , -0.045624};
J02zz=Sz0*Szb*{0.000000 , 0.000000 , -0.014035 , -0.017005 , 0.007190 , 0.005486 , 0.024849};
J02zm=Sz0*Smb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000};
J02mz=Sm0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000 , -0.000000};
J02mm=Sm0*Smb*{0.000000 , 0.000000 , 0.010526 , 0.005681 , 0.038582 , 0.020878 , 0.014021};
J02zp=Sz0*Spb*{0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , -0.000000 , -0.000000};
J02mp=Sm0*Spb*{0.000000 , 0.000000 , 0.010526 , -0.002108 , -0.007689 , -0.007234 , -0.011289};
J02pz=Sp0*Szb*{0.000000 , 0.000000 , 0.000000 , -0.000000 , 0.000000 , -0.000000 , -0.000000};
J02pm=Sp0*Smb*{0.000000 , 0.000000 , 0.010526 , -0.002108 , -0.007689 , -0.007234 , -0.011289};
J02pp=Sp0*Spb*{0.000000 , 0.000000 , 0.010526 , -0.009897 , -0.043458 , -0.045767 , -0.032870};
J03zz=Sz0*Szc*{0.000000 , -0.116408 , -0.082834 , -0.018448 , -0.017694 , 0.021350 , 0.000389};
J03zm=Sz0*Smc*{0.000000 , 0.100813 , 0.011955 , -0.044984 , -0.040805 , -0.011781 , 0.075805};
J03mz=Sm0*Szc*{0.000000 , 0.100813 , 0.011955 , -0.044984 , -0.040805 , -0.011781 , 0.075805};
J03mm=Sm0*Smc*{0.000000 , -0.087306 , 0.041419 , 0.035630 , 0.076432 , 0.009898 , 0.090938};
J03zp=Sz0*Spc*{0.000000 , 0.100813 , 0.049256 , 0.027459 , 0.046451 , -0.024667 , -0.073150};
J03mp=Sm0*Spc*{0.000000 , -0.087306 , 0.009115 , 0.001609 , 0.011125 , 0.006104 , 0.016959};
J03pz=Sp0*Szc*{0.000000 , 0.100813 , 0.049256 , 0.027459 , 0.046451 , -0.024667 , -0.073150};
J03pm=Sp0*Smc*{0.000000 , -0.087306 , 0.009115 , 0.001609 , 0.011125 , 0.006104 , 0.016959};
J03pp=Sp0*Spc*{0.000000 , -0.087306 , -0.023188 , -0.056317 , -0.051009 , -0.041906 , -0.045624};
